     1→     1→# VIXOR MASTER V2 — Current State Audit
   303→   303→## 8. Auth/Telegram Flow — Why does login fail?
   304→   304→
   305→   305→### The flow
   306→   306→```
   307→   307→User opens /auth
   308→   308→    ↓
   309→   309→auth.tsx:63 useEffect runs
   310→   310→    ↓
   311→   311→Checks if already logged in via supabase.auth.getUser()
   312→   312→    ↓ If user exists, navigate to "/"
   313→   313→Waits for Telegram.WebApp.initData (up to 2 seconds, polling every 100ms)
   314→   314→    ↓
   315→   315→If initData present (running inside Telegram):
   316→   316→    ↓
   317→   317→Calls telegramSignIn server fn (auth.functions.ts:20)
   318→   318→    ↓ Validates initData HMAC against TELEGRAM_BOT_TOKEN
   319→   319→    ↓ Creates/finds Supabase user with email tg-{id}@vixor.app
   320→   320→    ↓ Returns {email, password}
   321→   321→Client calls supabase.auth.signInWithPassword({email, password})
   322→   322→    ↓
   323→   323→Navigate to "/"
   324→   324→```
   325→   325→
   326→   326→### Why it fails — 5 distinct failure modes
   327→   327→
   328→   328→| # | Failure mode | Where | Fix |
   329→   329→|---|---|---|---|
   330→   330→| 1 | **`TELEGRAM_BOT_TOKEN` not set** | `auth.functions.ts:24` throws `"TELEGRAM_BOT_TOKEN not configured"` | Set env var on Vercel + locally |
   331→   331→| 2 | **`SUPABASE_URL` / `SUPABASE_SERVICE_ROLE_KEY` not set** | `auth.functions.ts:57` imports `supabaseAdmin` → throws on first access | Set Supabase env vars |
   332→   332→| 3 | **Login Widget requires BotFather `/setdomain`** | Telegram's widget script (`telegram-widget.js`) only renders the login button iframe if the bot's domain whitelist includes the current origin. Without it, the widget shows nothing. | User must run `/setdomain` on `@BotFather` and set `vixor-app.vercel.app` (or whatever the deployment URL is). **This is a manual user action — cannot be automated.** |
   333→   333→| 4 | **`VITE_TELEGRAM_BOT_USERNAME` not set** | `auth.tsx:42` falls back to hardcoded `"VixorAIBot"` | If the user's bot has a different username, the widget won't render. Set the env var. |
   334→   334→| 5 | **`auth_date` older than 24h** | `telegram-verify.ts:35` returns null | Telegram WebApp initData is fresh, but if the user opens the app from a cached Telegram message > 24h old, the initData is stale. Solution: handle stale data gracefully. |
   335→   335→
   336→   336→### Telegram Login Widget — code analysis (`auth.tsx:121-195`)
   337→   337→- Loads `https://telegram.org/js/telegram-widget.js?22` with `data-telegram-login=VixorAIBot`, `data-onauth=onTelegramAuth(user)`.
   338→   338→- 3-second timeout — if widget doesn't load, shows fallback "Open in Telegram" link.
   339→   339→- 5-second iframe detection — if no iframe appears (BotFather domain not set), shows fallback.
   340→   340→- `onTelegramAuth` global callback is defined on `window` — receives user object, calls `tgSignIn` with `JSON.stringify(user)`.
   341→   341→
   342→   342→### Telegram WebApp flow (`auth.tsx:62-119`)
   343→   343→- Polls `window.Telegram.WebApp.initData` every 100ms for up to 2 seconds.
   344→   344→- If found, calls `tgSignIn({data: {initData}})`.
   345→   345→- Server fn `verifyTelegramInitData` (telegram-verify.ts:16) validates HMAC-SHA256 with `secretKey = HMAC-SHA256("WebAppData", botToken)`.
   346→   346→- **The verification logic is correct** per [Telegram's spec](https://core.telegram.org/bots/webapps#validating-data-received-via-the-mini-app).
   347→   347→
   348→   348→### Widget verification logic (`telegram-verify.ts:53`)
   349→   349→- Uses `createHash("sha256").update(botToken).digest()` for secret key — **CORRECT** per [Telegram Login Widget spec](https://core.telegram.org/widgets/login#checking-authorization).
   350→   350→- (Prior bug fixed in worklog.md: was `createHmac("sha256", "")` — wrong.)
   351→   351→
   352→   352→### `linkTelegramAccount` (`user/functions.ts:190`)
   353→   353→- Called from `AppShell.tsx:75` on every signed-in mount if Telegram initData present and not already linked.
   354→   354→- Updates `profiles` table with `telegram_id`, `telegram_username`, `telegram_photo_url`.
   355→   355→- **Bug:** This runs AFTER the user signs in via Telegram. But if they signed in via email/password first and THEN opened in Telegram, this links the accounts. However, the `telegramLinkedRef` guard uses localStorage (`vixor-tg-linked`) which is per-browser, not per-user. If user switches accounts, the link won't re-attempt.
   356→   356→
   357→   357→### Verdict
   358→   358→**Telegram login code is correct.** The failures are:
   359→   359→1. Missing env vars (fixable by user)
   360→   360→2. Missing BotFather `/setdomain` configuration (manual user action)
   361→   361→3. Stale initData edge case (code-level fix needed)
   362→   362→
   363→   363→---
   364→   364→
   365→   365→## 9. Supabase Layer & Migrations
   366→   366→
   367→   367→### Client architecture (`src/shared/supabase/`)
   368→   368→
   369→   369→| File | Purpose | Key behavior |
   370→   370→|---|---|---|
   371→   371→| `client.ts` (82 lines) | Browser client | **Deep-no-op Proxy fallback** (line 48) — if env vars missing, every method returns `{data:null, error:"Supabase not configured"}`. Prevents "is not a function" errors but silently breaks all features. |
   372→   372→| `client.server.ts` (45 lines) | Server admin client | **THROWS** on missing env vars (line 22) — fails fast. Correct behavior for server-side. |
   373→   373→| `auth-middleware.ts` (76 lines) | `requireSupabaseAuth` middleware | Throws "Missing Supabase environment variable(s)" if env missing (line 20). **Every protected server fn fails closed.** |
   374→   374→| `auth-attacher.ts` (29 lines) | Client middleware | Attaches `Authorization: Bearer <token>` header to all server-fn RPC calls. Catches errors and proceeds without header (line 19). |
   375→   375→| `types.ts` (1095 lines) | Generated Database types | Comprehensive — covers all tables. |
   376→   376→
   377→   377→### Critical issue: deep-no-op Proxy masks all failures
   378→   378→```typescript
   379→   379→// client.ts:48
   380→   380→function deepNoOp(): any {
   381→   381→  return new Proxy(() => Promise.resolve({ data: null, error: new Error("Supabase not configured") }), {
   382→   382→    get(_, prop) {
   383→   383→      if (prop === "then" || prop === "catch" || prop === "finally") return undefined;
   384→   384→      return deepNoOp();
   385→   385→    },
   386→   386→    apply() {
   387→   387→      return Promise.resolve({ data: null, error: new Error("Supabase not configured") });
   388→   388→    },
   389→   389→  });
   390→   390→}
   391→   391→```
   392→   392→This means **the app never crashes when Supabase is misconfigured** — every query returns null and every UI shows empty state. The user sees "No signals", "No alerts", "No analyses" without any error message explaining why. **This is the root cause of the "data display not smooth/professional" complaint.**
   393→   393→
   394→   394→### Migrations (12 files in `supabase/migrations/`)
   395→   395→
   396→   396→| Migration | Purpose |
   397→   397→|---|---|
   398→   398→| `004_watchlists.sql` | `watchlists` + `watchlist_items` tables with RLS |
   399→   399→| `20260607190000_phase1_add_analysis_context.sql` | Adds context fields to `analyses` (trend, risk_level, liquidity_zones, market_structure, key_levels) + XP/skills fields to `profiles` |
   400→   400→| `20260609120000_add_signal_badge_vixor_message.sql` | Adds `signal_badge` JSONB + `vixor_message` TEXT to `analyses` |
   401→   401→| `20260609140000_add_price_alerts.sql` | `price_alerts` table with RLS |
   402→   402→| `20260609140001_add_daily_signals.sql` | `daily_signals` table (system-generated) + `user_strategies` table |
   403→   403→| `20260610000000_add_trading_notes.sql` | `trading_notes` table with RLS + `update_updated_at()` trigger |
   404→   404→| `20260610010000_add_trades.sql` | `trades` table with PnL generated column + RLS |
   405→   405→| `20260610020000_add_copilot_chats.sql` | `copilot_conversations` + `copilot_messages` tables with RLS |
   406→   406→| `20260610030000_add_daily_loop.sql` | `daily_loops` + `user_streaks` tables |
   407→   407→| `20260611000000_enable_rls_daily_signals.sql` | Enables RLS on `daily_signals` (security fix — was previously open) |
   408→   408→| `20260612000000_add_domain_events.sql` | `domain_events` table for event sourcing |
   409→   409→| `20260612010000_add_user_memories.sql` | `user_memories` table for copilot long-term memory |
   410→   410→
   411→   411→**Missing migrations:** The base schema (`profiles`, `points_balances`, `points_transactions`, `point_packs`, `premium_plans`, `premium_subscriptions`, `analyses`, `notifications`) is referenced in code but no migration file exists for them in `supabase/migrations/`. They must have been created manually in the Supabase dashboard or via the 3 `.sql` files at the project root (`20260607170345_*.sql` etc.) which appear to be Supabase-generated schema dumps.
   412→   412→
   413→   413→**Migration application status:** Per `worklog.md` Task 3, all migrations are applied to the production Supabase instance. Locally, they are not applied (no local Supabase).
   414→   414→
   415→   415→---
   416→   416→
   417→   417→## 10. UI Components Inventory
   418→   418→
   419→   419→### shadcn/ui components (38 in `src/components/ui/`)
   420→   420→`accordion, alert, alert-dialog, aspect-ratio, avatar, badge, breadcrumb, button, calendar, card, carousel, chart, checkbox, collapsible, command, context-menu, dialog, drawer, dropdown-menu, form, hover-card, input, input-otp, label, menubar, navigation-menu, pagination, popover, progress, radio-group, resizable, scroll-area, select, separator, sheet, sidebar, skeleton, slider, sonner, switch, table, tabs, textarea, toggle, toggle-group, tooltip`
   421→   421→
   422→   422→All are standard shadcn/ui "new-york" style. No custom modifications detected.
   423→   423→
   424→   424→### Vixor custom components (10 in `src/components/vixor/`)
   425→   425→
   426→   426→| Component | Lines | Purpose | Notes |
   427→   427→|---|---|---|---|
   428→   428→| `AppShell.tsx` | 261 | Header + bottom nav + onboarding modal | §3 above |
   429→   429→| `atoms.tsx` | 442 | RecBadge, ConfidenceBar, Stat, SetupStrengthBadge, BiasIndicator, CollapsibleSection, EducationLayer, PriceCell, SMC glossary | §3 above |
   430→   430→| `ExpandableWidget.tsx` | 345 | Collapsible card with variant-colored left border, header, badge, metric | Used heavily in dashboard, portfolio, daily-loop. Has 6 variants (bullish/bearish/neutral/info/warning/aggressive). |
   431→   431→| `PaginationBar.tsx` | 176 | Reusable pagination with ellipsis | Used by 6 list pages. **Bug at line 169:** `usePagination` hook calls `useStateValue(1)` BEFORE the `import { useState }` at line 175 — works due to hoisting but is bad style. |
   432→   432→| `TradingViewChart.tsx` | 237 | TradingView widget wrapper | Loads `https://s3.tradingview.com/tv.js`. Has interval change subscription. Cleanup removes script on unmount. |
   433→   433→| `OnboardingModal.tsx` | 68 | 4-slide welcome carousel | Shown 1.2s after first signed-in mount. Dismissible. |
   434→   434→| `CreateAlertDialog.tsx` | 240 | Dialog for creating price alerts | Select-based pair/condition picker. |
   435→   435→| `EditAlertDialog.tsx` | 255 | Dialog for editing existing alerts | Mirrors CreateAlertDialog. |
   436→   436→| `AlertsList.tsx` | 240 | Alert list with edit/delete actions | Embedded in charts page. |
   437→   437→| `NoteEditorDialog.tsx` | 356 | Dialog for creating/editing trading notes | Has mood picker (4 moods), tag presets, pin toggle. |
   438→   438→
   439→   439→### Component issues
   440→   440→- **No storybook** — components are tested only in production.
   441→   441→- **No component-level tests** — `scripts/qa-test-runner.cjs` only probes built bundles for string presence.
   442→   442→- **Inconsistent padding patterns:** some use `p-3`, others `p-4`, others `px-4 py-3.5`. No shared "card padding" token.
   443→   443→
   444→   444→---
   445→   445→
   446→   446→## 11. i18n & RTL Status
   447→   447→
   448→   448→### Languages supported: **English + Arabic**
   449→   449→
   450→   450→| File | Lines | Coverage |
   451→   451→|---|---|---|
   452→   452→| `en.ts` | 583 | Complete |
   453→   453→| `ar.ts` | 557 | 95% (some keys fallback to English) |
   454→   454→| `index.ts` | 60 | Translation engine + interpolation |
   455→   455→| `index.tsx` (provider) | 125 | React context + dir/lang attribute application |
   456→   456→
   457→   457→### RTL handling
   458→   458→- `applyDirection()` (index.tsx:54) sets `document.documentElement.dir` and `lang`, adds/removes `.rtl` class.
   459→   459→- `styles.css` has 9 `.rtl` override rules (lines 385-427) for cards, gradients, text alignment.
   460→   460→- **Gap:** Most component-level RTL handling is missing. `ExpandableWidget` uses `borderInlineStartColor` (correct) but `atoms.tsx` uses `border-l-3`-style classes in some places. shadcn/ui components don't have RTL variants.
   461→   461→- **Gap:** `components.json` has `"rtl": false` — new shadcn components won't be RTL-aware.
   462→   462→- **Gap:** Numbers and dates are not localized — always Western Arabic numerals and ISO dates.
   463→   463→
   464→   464→### Translation engine
   465→   465→- Dot-path resolution (`dashboard.greeting.morning` → `translations.en.dashboard.greeting.morning`)
   466→   466→- `{placeholder}` interpolation
   467→   467→- Falls back to English if key missing in current language
   468→   468→- Falls back to the key itself if missing in both — **this surfaces raw keys like `"dashboard.greeting.morning"` to users when translations are incomplete**.
   469→   469→
   470→   470→---
   471→   471→
   472→   472→## 12. Styling System — Specific Bugs
   473→   473→
   474→   474→### `src/styles.css` (446 lines)
   475→   475→
   476→   476→**Design system:**
   477→   477→- Dark-first (default `:root` is dark theme)
   478→   478→- Light theme via `.light` class
   479→   479→- Bloomberg Professional aesthetic — emerald primary (#10B981), red bearish (#EF4444), amber wait (#F59E0B), blue info (#3B82F6)
   480→   480→- OKLCH color space throughout
   481→   481→- Custom utility classes: `glass-header`, `glass-card`, `vixor-card`, `terminal-card`, `gradient-primary`, `glow-primary`, `shimmer`, `pulse-dot`, `term-highlight`
   482→   482→
   483→   483→**Bugs:**
   484→   484→
   485→   485→1. **No tablet breakpoint.** Only `@media (min-width: 1024px)` for `lg-grid-2`/`lg-grid-3`. Between 640-1023px, the app renders as mobile.
   486→   486→
   487→   487→2. **`.dark` class is empty** (line 108-110) — just inherits from `:root`. Comment says "Inherit the same dark values (root is already dark)". This is correct but confusing — could be removed.
   488→   488→
   489→   489→3. **`@theme inline` block** (line 12) declares color tokens but doesn't include trading-specific tokens (`bullish`, `bearish`, `tp1`, `tp2`, `tp3`) in the inline block — they're declared separately at lines 43-49. Inconsistency.
   490→   490→
   491→   491→4. **`.collapsible-content` uses `max-height: 2000px`** (line 380) — arbitrary limit. Long content gets clipped.
   492→   492→
   493→   493→5. **No print styles** — users can't print analyses.
   494→   494→
   495→   495→6. **No reduced-motion support** — `@media (prefers-reduced-motion: reduce)` not implemented. All animations (`shimmer`, `pulse-dot`, `animate-in fade-in`) ignore accessibility preferences.
   496→   496→
   497→   497→7. **Font loading:** `--font-sans: "Inter"` and `--font-mono: "JetBrains Mono"` are declared but **no `@font-face` rules or font imports**. The fonts must be loaded elsewhere (likely via Vercel font optimization or system fallback). If Inter isn't available, falls back to `ui-sans-serif, system-ui` — fine but not the intended design.
   498→   498→
   499→   499→8. **`border-color: var(--color-border)` on `*` selector** (line 136) — applies to every element. Performance cost on large DOMs.
   500→   500→
   501→   501→9. **`.shimmer` animation** (line 247) uses `background-position` animation — causes layout thrashing on low-end devices. Should use `transform: translateX()` instead.
   502→   502→
   503→   503→10. **Arabic font support:** `--font-sans: "Inter"` doesn't include Arabic-specific font. Arabic text falls back to system font, which looks inconsistent. The `fonts/arabic/` folder has Amiri TTF files but **no CSS @font-face rule loads them**.
   504→   504→
   505→   505→---
   506→   506→
   507→   507→## 13. Build & Deploy Status
   508→   508→
   509→   509→### Build pipeline
   510→   510→```
   511→   511→vite build
   512→   512→    ↓
   513→   513→@tanstack/react-start plugin compiles routes
   514→   514→    ↓
   515→   515→Nitro preset: vercel
   516→   516→    ↓
   517→   517→includeFiles: ["_ssr/**"] — ensures all SSR chunks bundled
   518→   518→    ↓
   519→   519→handlers: 7 API routes explicitly registered
   520→   520→    ↓
   521→   521→node scripts/fix-vercel-bundle.mjs (post-build fixup)
   522→   522→```
   523→   523→
   524→   524→### `vercel.json`
   525→   525→```json
   526→   526→{
   527→   527→  "crons": [
   528→   528→    { "path": "/api/generate-signals", "schedule": "0 0 * * *" }
   529→   529→  ]
   530→   530→}
   531→   531→```
   532→   532→**Missing:** `/api/check-alerts` cron. Alert checking must be triggered manually or never runs. Should be `*/5 * * * *` for 5-minute alert checks.
   533→   533→
   534→   534→### `scripts/fix-vercel-bundle.mjs`
   535→   535→Not read in detail, but per `worklog.md` it patches the Vercel build output to include all SSR chunks. Necessary workaround for `@vercel/nft` not tracing dynamic imports.
   536→   536→
   537→   537→### Vercel env vars (per `worklog.md` Task 3)
   538→   538→All 15 env vars are reportedly set on Vercel production:
   539→   539→`CRON_SECRET`, `HEALTH_TOKEN`, `VITE_TELEGRAM_BOT_USERNAME=VixorAIBot`, `SUPABASE_URL`, `SUPABASE_PUBLISHABLE_KEY`, `SUPABASE_ANON_KEY`, `SUPABASE_SERVICE_ROLE_KEY`, `ENABLE_PAPER_TRADING=true`, `ENABLE_DEBATE_ENGINE=true`, `TELEGRAM_BOT_TOKEN`, `FINNHUB_API_KEY`, `TWELVEDATA_API_KEY`. **UPSTASH_REDIS_*** intentionally absent.
   540→   540→
   541→   541→### Deployment URL: `https://vixor-app.vercel.app`
   542→   542→
   543→   543→### Known deploy issues
   544→   544→- **Theme bootstrap script** was silently dropped by TanStack Start's `scripts[]` config — fixed by moving to JSX `dangerouslySetInnerHTML` (worklog Task 3).
   545→   545→- **API handler paths:** Must match `vite.config.ts:31-39` exactly. Both dash-prefixed (`-check-alerts.ts`) and non-dashed (`check-alerts.ts`) versions exist — only the dash-prefixed are wired. The non-dashed are dead code that may confuse the TanStack router file-based routing.
   546→   546→
   547→   547→---
   548→   548→
   549→   549→## 14. Mock Data / Stubs / Broken Code — Full List
   550→   550→
   551→   551→### Hard-coded mock data
   552→   552→
   553→   553→| Location | What | Severity |
   554→   554→|---|---|---|
   555→   555→| `engine.ts:~1080-1116` | `newsMap` with fake news headlines ("Fed Signals Hawkish Pause", "ECB Maintains Restrictive Stance", "BOE Rate Decision Looms") presented as real `news_impact` | **CRITICAL** — misleading to users |
   556→   556→| `analyze.tsx:42-52` | `POPULAR_PAIRS` list — fine, intentional | OK |
   557→   557→| `trade-desk.tsx:30-44` | `PIP_SIZES` and `LOT_SIZES` only for 5 pairs — out of sync with asset registry | MEDIUM |
   558→   558→| `auth.tsx:34-39` | `features` array for marketing — fine | OK |
   559→   559→| `referral.tsx:15-20` | `tiers` array (Bronze/Silver/Gold/Diamond) — fine | OK |
   560→   560→| `daily-loop.tsx:52-59` | `EMOTIONAL_STATES` array — fine | OK |
   561→   561→| `chart-vision.ts:170-197` | `symbolMap` with 20+ symbol variants — fine, intentional | OK |
   562→   562→| `chart-validation.ts:112-128` | `priceRanges` for 15 symbols — fine, used for validation | OK |
   563→   563→
   564→   564→### Stubs / placeholder code
   565→   565→
   566→   566→| Location | What | Severity |
   567→   567→|---|---|---|
   568→   568→| `engine.ts:375` | `detectPairFromImage()` — `return undefined`. Comment says "Future: OCR extraction" | LOW — vision pipeline handles this instead |
   569→   569→| `chart-context.ts:18` | `MIN_CONFIDENCE_FOR_ANALYSIS = 0` — comment says "0% — always proceed" | LOW — intentional soft validation |
   570→   570→| `chart-validation.ts:41` | `valid: true` always returned — comment says "ALWAYS valid — never block analysis" | LOW — intentional |
   571→   571→| `formatExtractionFailureMessage` (chart-context.ts:133) | Dead code — never called | LOW — should be removed or wired |
   572→   572→| `ChartExtractionRefusedError` (run-analysis.ts:36) | Dead code — never thrown | LOW — should be removed or wired |
   573→   573→| `src/server/*.server.ts` (8 files) | All 1-3 line re-export barrels | LOW — backward compat, intentional |
   574→   574→| `src/lib/*` (most files) | Backward-compat re-export barrels | LOW — intentional |
   575→   575→| `src/integrations/supabase/*` (5 files) | Backward-compat re-export barrels | LOW — intentional |
   576→   576→| `src/lib/vixor-mock.ts` | Comment says "All mock/demo data has been removed. This file only exports types." | OK — cleaned up |
   577→   577→
   578→   578→### Functions that catch and silently swallow errors
   579→   579→
   580→   580→| Location | Pattern | Severity |
   581→   581→|---|---|---|
   582→   582→| `supabase/client.ts:48-61` | `deepNoOp()` returns `{data:null, error:"Supabase not configured"}` for every call when env missing | **CRITICAL** — masks all Supabase failures |
   583→   583→| `paper.engine.ts:30-37` | `getSupabase()` catches import errors, returns null | LOW — paper trading is gated anyway |
   584→   584→| `trade-ledger.ts:25-32` | Same pattern | LOW |
   585→   585→| `price-fetcher.ts` (many sites) | `catch { return null; }` or `catch { return []; }` | MEDIUM — masks API failures |
   586→   586→| `chart-truth/market-truth.service.ts:87-102` | Catches all errors, returns "unverified" | LOW — intentional fail-safe |
   587→   587→| `run-analysis.ts:242-244` | Catches truth validation errors | LOW — intentional |
   588→   588→| `run-analysis.ts:315-317` | Catches debate engine errors | LOW — intentional |
   589→   589→| `analysis/functions.ts:336-346` | Catches analysis fetch errors, retries with fallback query | MEDIUM — masks schema mismatch |
   590→   590→| `analysis/functions.ts:359-361` | Catches `raw_ai_response` parse errors | LOW — non-critical |
   591→   591→| `watchlist/functions.ts:26-28` | Catches all errors, returns `[]` | MEDIUM — masks DB failures |
   592→   592→| `copilot/functions.ts:84-106` | 4 nested async IIFEs each with `catch { return []; }` | MEDIUM — masks context-building failures |
   593→   593→| `AppShell.tsx:79` | Catches Telegram link errors, logs to console | LOW |
   594→   594→| `__root.tsx:247-249` | Catches Telegram WebApp boot errors | LOW |
   595→   595→| `auth-attacher.ts:15-25` | Catches session errors, proceeds without auth header | LOW — intentional |
   596→   596→
   597→   597→### Incomplete features
   598→   598→
   599→   599→| Feature | Status | What's missing |
   600→   600→|---|---|---|
   601→   601→| Paper Trading | Gated by `ENABLE_PAPER_TRADING` env var. Engine + ledger implemented. | No UI to view paper trades. No `paper_trades` table in migrations. |
   602→   602→| Debate Engine | Gated by `ENABLE_DEBATE_ENGINE`. 4 agents implemented. | Result attached to `(result as any)._debate` but never displayed in UI. |
   603→   603→| Risk Governor | Engine implemented (`evaluate()` method). | Never called from the analysis pipeline. Result never displayed. |
   604→   604→| Tool Registry | 2 tools registered (`createAlert`, `journal-analysis`). | Only `createAlert` is reachable via copilot intent detection. |
   605→   605→| Memory Store | Full CRUD implemented. | Only written to by copilot agent — no UI to view/manage memories. |
   606→   606→| Event Orchestrator | Full typed event bus + Supabase persistence. | Events persisted but no UI to view the event log. |
   607→   607→| Heatmap (Discover tab) | Color-coded grid implemented. | "Coming soon" note for interactive features. |
   608→   608→| Reports (Journal tab) | Tab exists. | Mostly empty placeholder. |
   609→   609→| Notification preferences (Settings) | Toggles exist. | **Non-functional** — toggles save to local state only, no effect. |
   610→   610→| Achievement badges (Profile) | 4 badges displayed. | Hardcoded — no actual achievement logic. |
   611→   611→| Telegram Stars payment | `createStarsInvoice` server fn implemented. | Webhook handler exists but no order confirmation UI. |
   612→   612→
   613→   613→---
   614→   614→
   615→   615→## 15. Top 10 Most Critical Issues to Fix (Ranked)
   616→   616→
   617→   617→### #1 — Missing environment variables (CRITICAL, blocks everything)
   618→   618→**Fix:** Set all 13 env vars in `.env` for local dev and verify all 15 are set on Vercel:
   619→   619→```
   620→   620→SUPABASE_URL, SUPABASE_SERVICE_ROLE_KEY, SUPABASE_ANON_KEY (or SUPABASE_PUBLISHABLE_KEY)
   621→   621→VITE_SUPABASE_URL, VITE_SUPABASE_PUBLISHABLE_KEY (for browser bundle)
   622→   622→TELEGRAM_BOT_TOKEN, VITE_TELEGRAM_BOT_USERNAME, TELEGRAM_WEBHOOK_SECRET
   623→   623→TWELVEDATA_API_KEY, FINNHUB_API_KEY
   624→   624→UPSTASH_REDIS_REST_URL, UPSTASH_REDIS_REST_TOKEN (optional but recommended)
   625→   625→CRON_SECRET
   626→   626→ENABLE_PAPER_TRADING=true, ENABLE_DEBATE_ENGINE=true
   627→   627→```
   628→   628→**Why critical:** Without these, every server fn fails closed and the app shows empty states everywhere. This single fix resolves complaints #3, #5, #6, #7.
   629→   629→
   630→   630→### #2 — Hardcoded fake news in analysis engine (CRITICAL, misleading users)
   631→   631→**Location:** `engine.ts:~1080-1116`, `newsMap` object.
   632→   632→**Fix:** Either (a) fetch real news from Finnhub (`getMarketNews` already exists), (b) remove `news_impact` from the result schema entirely, or (c) label it clearly as "Illustrative example — real news integration pending".
   633→   633→**Why critical:** Users are making trade decisions based on fabricated news headlines presented as real analysis.
   634→   634→
   635→   635→### #3 — Deep-no-op Proxy masks all Supabase failures (HIGH, debugging nightmare)
   636→   636→**Location:** `src/shared/supabase/client.ts:48-61`.
   637→   637→**Fix:** Replace the deep-no-op Proxy with a hard throw on first access. Show a clear error banner in the UI: "Supabase is not configured. Contact support."
   638→   638→**Why critical:** When env vars are missing, every feature silently fails with empty states. Users can't tell if the app is broken or if they have no data.
   639→   639→
   640→   640→### #4 — Telegram Login Widget requires manual BotFather `/setdomain` (HIGH, blocks auth)
   641→   641→**Fix:** This is a manual user action. Document it clearly in the auth page UI: "If the Telegram button doesn't appear, open @BotFather, run /setdomain, and set your domain to `vixor-app.vercel.app`." Also add a "Open in Telegram" deep link as a more prominent fallback.
   642→   642→**Why critical:** Telegram login is the primary auth method. Without it, users must use email/password which requires Supabase Auth to be properly configured.
   643→   643→
   644→   644→### #5 — Layout dimensions too narrow on desktop (HIGH, UI/UX complaint)
   645→   645→**Location:** `AppShell.tsx:99, 124, 200` — `max-w-md lg:max-w-4xl`.
   646→   646→**Fix:** Change to `max-w-md lg:max-w-6xl xl:max-w-7xl` for the desktop breakpoint. Or implement a proper sidebar layout on desktop (left nav rail + main content + right context panel).
   647→   647→**Why critical:** Trading apps need horizontal space for charts, tables, multi-column data. `max-w-4xl` (896px) wastes 60%+ of a 1440p display.
   648→   648→
   649→   649→### #6 — Alert checking cron not configured (HIGH, alerts never trigger)
   650→   650→**Location:** `vercel.json` only has `/api/generate-signals` cron.
   651→   651→**Fix:** Add `"crons": [{ "path": "/api/generate-signals", "schedule": "0 0 * * *" }, { "path": "/api/check-alerts", "schedule": "*/5 * * * *" }]` to `vercel.json`.
   652→   652→**Why critical:** Users set price alerts that never fire. Feature is completely broken.
   653→   653→
   654→   654→### #7 — Settings page toggles are non-functional (MEDIUM, broken UX)
   655→   655→**Location:** `settings.tsx:51-55` — `haptics`, `sound`, `priceAlerts`, `newsAlerts` state.
   656→   656→**Fix:** Either wire these to actual behavior (localStorage flags read by the relevant components) or remove the toggles entirely.
   657→   657→**Why critical:** Users toggle "Price alerts" off expecting no alerts, but alerts still fire (when cron is configured).
   658→   658→
   659→   659→### #8 — `_authenticated/route.tsx` catches all errors and redirects to /auth (MEDIUM, masks failures)
   660→   660→**Location:** `route.tsx:15-23`.
   661→   661→**Fix:** Distinguish auth errors from server errors. Only redirect to `/auth` on actual 401/403 responses. For other errors, show an error page.
   662→   662→**Why critical:** Any server-fn failure during navigation logs the user out, making the app feel unstable.
   663→   663→
   664→   664→### #9 — Dead code: `formatExtractionFailureMessage` and `ChartExtractionRefusedError` (MEDIUM, confusion)
   665→   665→**Location:** `chart-context.ts:133`, `run-analysis.ts:36`.
   666→   666→**Fix:** Either remove (current behavior is correct — never refuse) or wire them up if refusal is desired for very low confidence.
   667→   667→**Why critical:** Future developers may call these functions thinking they're wired, introducing bugs. The "Unable to identify asset" string still exists in the codebase and confuses users who see it in stale DB rows.
   668→   668→
   669→   669→### #10 — Project root is cluttered with duplicate " (1)" files (LOW, maintenance hazard)
   670→   670→**Location:** `/home/z/my-project/*.tsx`, `*.ts` files with ` (1)` suffix — ~80 files.
   671→   671→**Fix:** Delete all `* (1).*` files at the project root. They're remnants from the `generate-vixor-v2.cjs` script and are not imported by anything.
   672→   672→**Why critical:** Not functionally critical but makes the repo look unprofessional and confuses IDE file search.
   673→   673→
   674→   674→---
   675→   675→
   676→   676→## Appendix A — File Count Summary
   677→   677→
   678→   678→| Category | Count | Total lines |
   679→   679→|---|---|---|
   680→   680→| Routes (`src/routes/`) | 19 files | ~10,662 |
   681→   681→| Domain modules (`src/domains/`) | 47 files | ~12,000+ |
   682→   682→| Shared infra (`src/shared/`) | 28 files | ~4,500+ |
   683→   683→| Components (`src/components/`) | 48 files (38 ui + 10 vixor) | ~6,000+ |
   684→   684→| Server functions / API | 15 files | ~2,000 |
   685→   685→| Migrations | 12 SQL files | ~800 |
   686→   686→| **Total active source** | ~170 files | ~36,000+ lines |
   687→   687→| Duplicate root files (` (1)` suffix) | ~80 files | ~15,000 (dead) |
   688→   688→
   689→   689→## Appendix B — Routes That Need Immediate Attention
   690→   690→
   691→   691→1. **`/auth`** — Telegram login broken without env vars + BotFather config
   692→   692→2. **`/`** (dashboard) — All 7 queries return empty when Supabase missing
   693→   693→3. **`/analyze`** — Works but produces synthetic-data analysis for forex pairs (no TwelveData key)
   694→   694→4. **`/analysis/$id`** — Displays stale "Unable to identify asset" errors from old DB rows
   695→   695→5. **`/settings`** — Toggles non-functional
   696→   696→6. **`/notifications`** — No notification preferences actually work
   697→   697→
   698→   698→## Appendix C — What Actually Works (Credit where due)
   699→   699→
