     1→     1→# VIXOR MASTER V2 — Current State Audit
   303→   303→## 8. Auth/Telegram Flow — Why does login fail?
   304→   304→
   305→   305→### The flow
   306→   306→```
   307→   307→User opens /auth
   308→   308→    ↓
   309→   309→auth.tsx:63 useEffect runs
   310→   310→    ↓
   311→   311→Checks if already logged in via supabase.auth.getUser()
   312→   312→    ↓ If user exists, navigate to "/"
   313→   313→Waits for Telegram.WebApp.initData (up to 2 seconds, polling every 100ms)
   314→   314→    ↓
   315→   315→If initData present (running inside Telegram):
   316→   316→    ↓
   317→   317→Calls telegramSignIn server fn (auth.functions.ts:20)
   318→   318→    ↓ Validates initData HMAC against TELEGRAM_BOT_TOKEN
   319→   319→    ↓ Creates/finds Supabase user with email tg-{id}@vixor.app
   320→   320→    ↓ Returns {email, password}
   321→   321→Client calls supabase.auth.signInWithPassword({email, password})
   322→   322→    ↓
   323→   323→Navigate to "/"
   324→   324→```
   325→   325→
   326→   326→### Why it fails — 5 distinct failure modes
   327→   327→
   328→   328→| # | Failure mode | Where | Fix |
   329→   329→|---|---|---|---|
   330→   330→| 1 | **`TELEGRAM_BOT_TOKEN` not set** | `auth.functions.ts:24` throws `"TELEGRAM_BOT_TOKEN not configured"` | Set env var on Vercel + locally |
   331→   331→| 2 | **`SUPABASE_URL` / `SUPABASE_SERVICE_ROLE_KEY` not set** | `auth.functions.ts:57` imports `supabaseAdmin` → throws on first access | Set Supabase env vars |
   332→   332→| 3 | **Login Widget requires BotFather `/setdomain`** | Telegram's widget script (`telegram-widget.js`) only renders the login button iframe if the bot's domain whitelist includes the current origin. Without it, the widget shows nothing. | User must run `/setdomain` on `@BotFather` and set `vixor-app.vercel.app` (or whatever the deployment URL is). **This is a manual user action — cannot be automated.** |
   333→   333→| 4 | **`VITE_TELEGRAM_BOT_USERNAME` not set** | `auth.tsx:42` falls back to hardcoded `"VixorAIBot"` | If the user's bot has a different username, the widget won't render. Set the env var. |
   334→   334→| 5 | **`auth_date` older than 24h** | `telegram-verify.ts:35` returns null | Telegram WebApp initData is fresh, but if the user opens the app from a cached Telegram message > 24h old, the initData is stale. Solution: handle stale data gracefully. |
   335→   335→
   336→   336→### Telegram Login Widget — code analysis (`auth.tsx:121-195`)
   337→   337→- Loads `https://telegram.org/js/telegram-widget.js?22` with `data-telegram-login=VixorAIBot`, `data-onauth=onTelegramAuth(user)`.
   338→   338→- 3-second timeout — if widget doesn't load, shows fallback "Open in Telegram" link.
   339→   339→- 5-second iframe detection — if no iframe appears (BotFather domain not set), shows fallback.
   340→   340→- `onTelegramAuth` global callback is defined on `window` — receives user object, calls `tgSignIn` with `JSON.stringify(user)`.
   341→   341→
   342→   342→### Telegram WebApp flow (`auth.tsx:62-119`)
   343→   343→- Polls `window.Telegram.WebApp.initData` every 100ms for up to 2 seconds.
   344→   344→- If found, calls `tgSignIn({data: {initData}})`.
   345→   345→- Server fn `verifyTelegramInitData` (telegram-verify.ts:16) validates HMAC-SHA256 with `secretKey = HMAC-SHA256("WebAppData", botToken)`.
   346→   346→- **The verification logic is correct** per [Telegram's spec](https://core.telegram.org/bots/webapps#validating-data-received-via-the-mini-app).
   347→   347→
   348→   348→### Widget verification logic (`telegram-verify.ts:53`)
   349→   349→- Uses `createHash("sha256").update(botToken).digest()` for secret key — **CORRECT** per [Telegram Login Widget spec](https://core.telegram.org/widgets/login#checking-authorization).
   350→   350→- (Prior bug fixed in worklog.md: was `createHmac("sha256", "")` — wrong.)
   351→   351→
   352→   352→### `linkTelegramAccount` (`user/functions.ts:190`)
   353→   353→- Called from `AppShell.tsx:75` on every signed-in mount if Telegram initData present and not already linked.
   354→   354→- Updates `profiles` table with `telegram_id`, `telegram_username`, `telegram_photo_url`.
   355→   355→- **Bug:** This runs AFTER the user signs in via Telegram. But if they signed in via email/password first and THEN opened in Telegram, this links the accounts. However, the `telegramLinkedRef` guard uses localStorage (`vixor-tg-linked`) which is per-browser, not per-user. If user switches accounts, the link won't re-attempt.
   356→   356→
   357→   357→### Verdict
   358→   358→**Telegram login code is correct.** The failures are:
   359→   359→1. Missing env vars (fixable by user)
   360→   360→2. Missing BotFather `/setdomain` configuration (manual user action)
   361→   361→3. Stale initData edge case (code-level fix needed)
   362→   362→
   363→   363→---
   364→   364→
   365→   365→## 9. Supabase Layer & Migrations
   366→   366→
   367→   367→### Client architecture (`src/shared/supabase/`)
   368→   368→
   369→   369→| File | Purpose | Key behavior |
   370→   370→|---|---|---|
   371→   371→| `client.ts` (82 lines) | Browser client | **Deep-no-op Proxy fallback** (line 48) — if env vars missing, every method returns `{data:null, error:"Supabase not configured"}`. Prevents "is not a function" errors but silently breaks all features. |
   372→   372→| `client.server.ts` (45 lines) | Server admin client | **THROWS** on missing env vars (line 22) — fails fast. Correct behavior for server-side. |
   373→   373→| `auth-middleware.ts` (76 lines) | `requireSupabaseAuth` middleware | Throws "Missing Supabase environment variable(s)" if env missing (line 20). **Every protected server fn fails closed.** |
   374→   374→| `auth-attacher.ts` (29 lines) | Client middleware | Attaches `Authorization: Bearer <token>` header to all server-fn RPC calls. Catches errors and proceeds without header (line 19). |
   375→   375→| `types.ts` (1095 lines) | Generated Database types | Comprehensive — covers all tables. |
   376→   376→
   377→   377→### Critical issue: deep-no-op Proxy masks all failures
   378→   378→```typescript
   379→   379→// client.ts:48
   380→   380→function deepNoOp(): any {
   381→   381→  return new Proxy(() => Promise.resolve({ data: null, error: new Error("Supabase not configured") }), {
   382→   382→    get(_, prop) {
   383→   383→      if (prop === "then" || prop === "catch" || prop === "finally") return undefined;
   384→   384→      return deepNoOp();
   385→   385→    },
   386→   386→    apply() {
   387→   387→      return Promise.resolve({ data: null, error: new Error("Supabase not configured") });
   388→   388→    },
   389→   389→  });
   390→   390→}
   391→   391→```
   392→   392→This means **the app never crashes when Supabase is misconfigured** — every query returns null and every UI shows empty state. The user sees "No signals", "No alerts", "No analyses" without any error message explaining why. **This is the root cause of the "data display not smooth/professional" complaint.**
   393→   393→
   394→   394→### Migrations (12 files in `supabase/migrations/`)
   395→   395→
   396→   396→| Migration | Purpose |
   397→   397→|---|---|
   398→   398→| `004_watchlists.sql` | `watchlists` + `watchlist_items` tables with RLS |
   399→   399→| `20260607190000_phase1_add_analysis_context.sql` | Adds context fields to `analyses` (trend, risk_level, liquidity_zones, market_structure, key_levels) + XP/skills fields to `profiles` |
   400→   400→| `20260609120000_add_signal_badge_vixor_message.sql` | Adds `signal_badge` JSONB + `vixor_message` TEXT to `analyses` |

[showing lines 1-400 of 719; use offset=401 with limit to continue reading]
